Build started 7/8/2014 1:28:42 PM.
     1>Project "c:\Users\ravi-gupta\documents\visual studio 2012\Projects\ConsoleApplication4\ConsoleApplication4\ConsoleApplication4.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yc"stdafx.h" /Fp"Debug\ConsoleApplication4.pch" /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt stdafx.cpp
         stdafx.cpp
         C:\Program Files (x86)\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"stdafx.h" /Fp"Debug\ConsoleApplication4.pch" /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ConsoleApplication4.cpp
         ConsoleApplication4.cpp
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(8): warning C4627: '#include "pyconfig.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(10): warning C4005: 'CYTHON_USE_PYLONG_INTERNALS' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(6) : see previous definition of 'CYTHON_USE_PYLONG_INTERNALS'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(12): warning C4005: 'CYTHON_USE_PYLONG_INTERNALS' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(10) : see previous definition of 'CYTHON_USE_PYLONG_INTERNALS'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(16): warning C4627: '#include "Python.h"': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(23): warning C4627: '#include <stddef.h>': skipped when looking for precompiled header use
                 Add directive to 'stdafx.h' or rebuild precompiled header
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(54): warning C4005: 'CYTHON_COMPILING_IN_PYPY' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(51) : see previous definition of 'CYTHON_COMPILING_IN_PYPY'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(55): warning C4005: 'CYTHON_COMPILING_IN_CPYTHON' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(52) : see previous definition of 'CYTHON_COMPILING_IN_CPYTHON'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(78): warning C4005: '__PYX_BUILD_PY_SSIZE_T' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(76) : see previous definition of '__PYX_BUILD_PY_SSIZE_T'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(79): warning C4005: 'CYTHON_FORMAT_SSIZE_T' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(65) : see previous definition of 'CYTHON_FORMAT_SSIZE_T'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(80): warning C4005: '__Pyx_PyIndex_Check' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(73) : see previous definition of '__Pyx_PyIndex_Check'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(122): warning C4005: '__Pyx_BUILTIN_MODULE_NAME' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(117) : see previous definition of '__Pyx_BUILTIN_MODULE_NAME'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(124): warning C4005: '__Pyx_PyCode_New' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(119) : see previous definition of '__Pyx_PyCode_New'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(125): warning C4005: '__Pyx_DefaultClassType' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(120) : see previous definition of '__Pyx_DefaultClassType'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(156): warning C4005: 'CYTHON_PEP393_ENABLED' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(147) : see previous definition of 'CYTHON_PEP393_ENABLED'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(157): warning C4005: '__Pyx_PyUnicode_READY' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(149) : see previous definition of '__Pyx_PyUnicode_READY'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(158): warning C4005: '__Pyx_PyUnicode_GET_LENGTH' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(150) : see previous definition of '__Pyx_PyUnicode_GET_LENGTH'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(159): warning C4005: '__Pyx_PyUnicode_READ_CHAR' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(151) : see previous definition of '__Pyx_PyUnicode_READ_CHAR'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(160): warning C4005: '__Pyx_PyUnicode_KIND' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(152) : see previous definition of '__Pyx_PyUnicode_KIND'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(161): warning C4005: '__Pyx_PyUnicode_DATA' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(153) : see previous definition of '__Pyx_PyUnicode_DATA'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(162): warning C4005: '__Pyx_PyUnicode_READ' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(154) : see previous definition of '__Pyx_PyUnicode_READ'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(168): warning C4005: '__Pyx_PyUnicode_Concat' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(165) : see previous definition of '__Pyx_PyUnicode_Concat'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(170): warning C4005: '__Pyx_PyUnicode_ConcatSafe' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(166) : see previous definition of '__Pyx_PyUnicode_ConcatSafe'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(177): warning C4005: '__Pyx_PyString_Format' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(175) : see previous definition of '__Pyx_PyString_Format'
     1>c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(209): warning C4005: '__Pyx_PyBaseString_Check' : macro redefinition
                 c:\users\ravi-gupta\documents\visual studio 2012\projects\consoleapplication4\consoleapplication4\consoleapplication4.cpp(205) : see previous definition of '__Pyx_PyBaseString_Check'
